Date,"Installed audience (All users, Unique users, Per interval, Daily): All app versions",Notes
2020-01-07,101,
2020-01-08,102,
2020-01-09,104,
2020-01-10,104,
2020-01-11,105,
2020-01-12,105,
2020-01-13,109,
2020-01-14,113,
2020-01-15,106,
2020-01-16,114,
2020-01-17,106,
2020-01-18,109,
2020-01-19,109,
2020-01-20,111,
2020-01-21,113,
2020-01-22,115,
2020-01-23,115,
2020-01-24,119,
2020-01-25,118,
2020-01-26,124,
2020-01-27,120,
2020-01-28,119,
2020-01-29,126,
2020-01-30,122,
2020-01-31,121,
2020-02-01,126,
2020-02-02,122,
2020-02-03,124,
2020-02-04,122,
2020-02-05,122,
2020-02-06,120,
2020-02-07,125,
2020-02-08,124,
2020-02-09,129,
2020-02-10,126,
2020-02-11,131,
2020-02-12,124,
2020-02-13,128,
2020-02-14,131,
2020-02-15,127,
2020-02-16,129,
2020-02-17,125,
2020-02-18,124,
2020-02-19,128,
2020-02-20,121,
2020-02-21,125,
2020-02-22,128,
2020-02-23,129,
2020-02-24,136,
2020-02-25,135,
2020-02-26,128,
2020-02-27,132,
2020-02-28,126,
2020-02-29,127,
2020-03-01,127,
2020-03-02,130,
2020-03-03,133,
2020-03-04,134,
2020-03-05,129,
2020-03-06,133,
2020-03-07,136,
2020-03-08,139,
2020-03-09,138,
2020-03-10,132,
2020-03-11,141,
2020-03-12,134,
2020-03-13,134,
2020-03-14,136,
2020-03-15,133,
2020-03-16,135,
2020-03-17,135,
2020-03-18,137,
2020-03-19,137,
2020-03-20,146,
2020-03-21,141,
2020-03-22,141,
2020-03-23,143,
2020-03-24,155,
2020-03-25,151,
2020-03-26,151,
2020-03-27,152,
2020-03-28,160,
2020-03-29,161,
2020-03-30,156,
2020-03-31,163,
2020-04-01,160,
2020-04-02,163,
2020-04-03,166,
2020-04-04,160,
2020-04-05,164,
2020-04-06,165,
2020-04-07,165,
2020-04-08,172,
2020-04-09,169,
2020-04-10,169,
2020-04-11,169,
2020-04-12,164,
2020-04-13,166,
2020-04-14,168,
2020-04-15,172,
2020-04-16,169,
2020-04-17,176,
2020-04-18,175,
2020-04-19,172,
2020-04-20,170,
2020-04-21,173,
2020-04-22,174,
2020-04-23,173,
2020-04-24,178,
2020-04-25,176,
2020-04-26,182,
2020-04-27,176,
2020-04-28,181,
2020-04-29,185,
2020-04-30,185,
2020-05-01,184,
2020-05-02,184,
2020-05-03,186,
2020-05-04,182,
2020-05-05,178,Rollout of release: Started rollout of 0.9.0 at 100%.
2020-05-06,187,
2020-05-07,197,
2020-05-08,198,
2020-05-09,212,
2020-05-10,212,
2020-05-11,228,
2020-05-12,227,
2020-05-13,235,
2020-05-14,238,
2020-05-15,243,
2020-05-16,249,
2020-05-17,259,
2020-05-18,257,
2020-05-19,255,
2020-05-20,248,
2020-05-21,268,
2020-05-22,264,
2020-05-23,275,
2020-05-24,276,
2020-05-25,280,
2020-05-26,284,
2020-05-27,279,
2020-05-28,280,
2020-05-29,288,
2020-05-30,286,
2020-05-31,286,
2020-06-01,286,
2020-06-02,289,
2020-06-03,292,
2020-06-04,295,
2020-06-05,284,
2020-06-06,290,
2020-06-07,293,
2020-06-08,303,
2020-06-09,308,
2020-06-10,311,
2020-06-11,315,
2020-06-12,312,
2020-06-13,303,
2020-06-14,316,
2020-06-15,315,
2020-06-16,323,
2020-06-17,327,
2020-06-18,321,
2020-06-19,332,
2020-06-20,325,
2020-06-21,330,
2020-06-22,320,Rollout of release: Started rollout of 0.9.1 at 100%.
2020-06-23,325,
2020-06-24,326,
2020-06-25,330,
2020-06-26,318,
2020-06-27,325,
2020-06-28,330,
2020-06-29,325,
2020-06-30,323,
2020-07-01,325,
2020-07-02,334,
2020-07-03,332,
2020-07-04,322,
2020-07-05,331,
2020-07-06,333,
2020-07-07,327,
2020-07-08,336,
2020-07-09,340,
2020-07-10,337,
2020-07-11,342,
2020-07-12,343,
2020-07-13,342,
2020-07-14,338,
2020-07-15,347,
2020-07-16,353,
2020-07-17,354,
2020-07-18,358,
2020-07-19,355,
2020-07-20,356,
2020-07-21,354,
2020-07-22,348,
2020-07-23,355,
2020-07-24,357,
2020-07-25,363,
2020-07-26,362,
2020-07-27,359,
2020-07-28,361,
2020-07-29,361,Rollout of release: Started rollout of 0.9.2 at 100%.
2020-07-30,370,
2020-07-31,365,
2020-08-01,374,
2020-08-02,370,
2020-08-03,371,
2020-08-04,377,
2020-08-05,374,
2020-08-06,375,
2020-08-07,376,
2020-08-08,380,
2020-08-09,381,
2020-08-10,386,
2020-08-11,389,
2020-08-12,388,
2020-08-13,386,
2020-08-14,388,
2020-08-15,393,
2020-08-16,404,
2020-08-17,406,
2020-08-18,392,
2020-08-19,393,
2020-08-20,405,
2020-08-21,397,
2020-08-22,405,
2020-08-23,409,
2020-08-24,402,
2020-08-25,407,
2020-08-26,413,
2020-08-27,422,
2020-08-28,423,
2020-08-29,442,
2020-08-30,438,
2020-08-31,447,
2020-09-01,452,
2020-09-02,465,
2020-09-03,465,
2020-09-04,456,
2020-09-05,457,
2020-09-06,458,
2020-09-07,465,
2020-09-08,465,
2020-09-09,472,
2020-09-10,475,
2020-09-11,467,
2020-09-12,471,
2020-09-13,469,
2020-09-14,466,
2020-09-15,474,
2020-09-16,478,
2020-09-17,482,
2020-09-18,483,
2020-09-19,483,
2020-09-20,489,
2020-09-21,489,
2020-09-22,496,
2020-09-23,505,
2020-09-24,502,
2020-09-25,502,
2020-09-26,494,
2020-09-27,492,
2020-09-28,507,
2020-09-29,504,
2020-09-30,506,
2020-10-01,511,
2020-10-02,508,
2020-10-03,506,
2020-10-04,517,
2020-10-05,506,
2020-10-06,519,Metric update: Data reconciliation on this date may result in a one-off increase in reported uninstalls.
2020-10-07,510,
2020-10-08,515,
2020-10-09,519,
2020-10-10,519,
2020-10-11,519,
2020-10-12,520,
2020-10-13,529,
2020-10-14,525,
2020-10-15,542,
2020-10-16,525,
2020-10-17,529,
2020-10-18,525,
2020-10-19,537,
2020-10-20,528,
2020-10-21,543,
2020-10-22,543,
2020-10-23,529,
2020-10-24,527,
2020-10-25,517,
2020-10-26,534,
2020-10-27,518,
2020-10-28,541,
2020-10-29,530,
2020-10-30,522,
2020-10-31,535,
2020-11-01,524,
2020-11-02,533,
2020-11-03,534,
2020-11-04,545,
2020-11-05,535,
2020-11-06,525,
2020-11-07,532,
2020-11-08,530,
2020-11-09,527,
2020-11-10,528,
2020-11-11,530,
2020-11-12,540,
2020-11-13,534,
2020-11-14,532,
2020-11-15,526,
2020-11-16,534,
2020-11-17,531,
2020-11-18,547,
2020-11-19,537,
2020-11-20,542,
2020-11-21,532,
2020-11-22,543,
2020-11-23,559,
2020-11-24,571,
2020-11-25,574,
2020-11-26,571,
2020-11-27,582,
2020-11-28,583,
2020-11-29,593,
2020-11-30,580,
2020-12-01,590,
2020-12-02,587,
2020-12-03,584,
2020-12-04,582,
2020-12-05,593,
2020-12-06,584,
2020-12-07,597,
2020-12-08,611,
2020-12-09,601,
2020-12-10,610,
2020-12-11,612,
2020-12-12,606,
2020-12-13,610,
2020-12-14,604,
2020-12-15,600,
2020-12-16,627,
2020-12-17,600,
2020-12-18,616,
2020-12-19,611,
2020-12-20,612,
2020-12-21,606,
2020-12-22,601,
2020-12-23,615,
2020-12-24,600,
2020-12-25,606,
2020-12-26,620,
2020-12-27,624,
2020-12-28,631,
2020-12-29,622,
2020-12-30,621,
2020-12-31,627,
2021-01-01,643,
2021-01-02,651,
2021-01-03,640,
2021-01-04,635,
2021-01-05,639,
2021-01-06,656,Rollout of release: Started rollout of 0.10.0 at 100%.
2021-01-07,646,
2021-01-08,730,
2021-01-09,739,
2021-01-10,732,
2021-01-11,748,
2021-01-12,741,
2021-01-13,759,
2021-01-14,744,
2021-01-15,747,
2021-01-16,750,
2021-01-17,750,
2021-01-18,752,
2021-01-19,749,
2021-01-20,756,
2021-01-21,764,
2021-01-22,759,
2021-01-23,768,
2021-01-24,778,
2021-01-25,778,
2021-01-26,785,
2021-01-27,773,
2021-01-28,765,
2021-01-29,767,
2021-01-30,770,
2021-01-31,780,
2021-02-01,783,
2021-02-02,777,
2021-02-03,793,
2021-02-04,784,
2021-02-05,803,
2021-02-06,793,
2021-02-07,804,
2021-02-08,801,
2021-02-09,806,
2021-02-10,806,
2021-02-11,799,
2021-02-12,813,
2021-02-13,792,
2021-02-14,805,
2021-02-15,810,
2021-02-16,817,
2021-02-17,811,
2021-02-18,826,
2021-02-19,823,
2021-02-20,831,
2021-02-21,830,
2021-02-22,833,
2021-02-23,840,
2021-02-24,847,
2021-02-25,840,
2021-02-26,830,
2021-02-27,846,
2021-02-28,828,
2021-03-01,843,
2021-03-02,852,
2021-03-03,840,
2021-03-04,835,
2021-03-05,846,
2021-03-06,848,
2021-03-07,851,
2021-03-08,858,
2021-03-09,861,
2021-03-10,839,
2021-03-11,845,
2021-03-12,862,
2021-03-13,857,
2021-03-14,857,
2021-03-15,850,
2021-03-16,861,
2021-03-17,867,
2021-03-18,869,
2021-03-19,867,
2021-03-20,859,
2021-03-21,848,
2021-03-22,849,
2021-03-23,869,
2021-03-24,868,
2021-03-25,881,
2021-03-26,872,
2021-03-27,866,
2021-03-28,877,
2021-03-29,867,
2021-03-30,878,
2021-03-31,874,
2021-04-01,872,
2021-04-02,863,
2021-04-03,860,
2021-04-04,868,
2021-04-05,870,
2021-04-06,859,
2021-04-07,861,
2021-04-08,867,
2021-04-09,873,
2021-04-10,855,
2021-04-11,852,
2021-04-12,852,
2021-04-13,851,
2021-04-14,853,
2021-04-15,864,
2021-04-16,860,
2021-04-17,873,
2021-04-18,848,
2021-04-19,853,
2021-04-20,861,
2021-04-21,866,
2021-04-22,862,
2021-04-23,856,
2021-04-24,871,
2021-04-25,859,
2021-04-26,855,
2021-04-27,848,
2021-04-28,847,
2021-04-29,859,
2021-04-30,852,
2021-05-01,860,
2021-05-02,857,
2021-05-03,840,
2021-05-04,850,
2021-05-05,837,
2021-05-06,842,
2021-05-07,835,
2021-05-08,836,
2021-05-09,848,
2021-05-10,834,
2021-05-11,848,
2021-05-12,852,
2021-05-13,860,
2021-05-14,853,
2021-05-15,848,
2021-05-16,847,
2021-05-17,857,
2021-05-18,854,
2021-05-19,848,
2021-05-20,867,
2021-05-21,860,
2021-05-22,871,
2021-05-23,846,
2021-05-24,863,
2021-05-25,869,
2021-05-26,860,
2021-05-27,856,
2021-05-28,870,
2021-05-29,873,
2021-05-30,871,
2021-05-31,859,
2021-06-01,855,
2021-06-02,875,
2021-06-03,877,
2021-06-04,866,
2021-06-05,875,
2021-06-06,881,
2021-06-07,865,
2021-06-08,886,
2021-06-09,908,
2021-06-10,892,
2021-06-11,886,
2021-06-12,891,
2021-06-13,893,
2021-06-14,907,
2021-06-15,900,
2021-06-16,901,
2021-06-17,913,
2021-06-18,913,
2021-06-19,932,
2021-06-20,919,
2021-06-21,918,
2021-06-22,924,
2021-06-23,938,
2021-06-24,937,
2021-06-25,938,
2021-06-26,935,
2021-06-27,927,
2021-06-28,926,
2021-06-29,928,
2021-06-30,925,
2021-07-01,920,
2021-07-02,922,
2021-07-03,928,
2021-07-04,911,
2021-07-05,924,
2021-07-06,923,
2021-07-07,917,
2021-07-08,915,
2021-07-09,926,
2021-07-10,907,
2021-07-11,917,
2021-07-12,933,
2021-07-13,948,
2021-07-14,920,
2021-07-15,942,
2021-07-16,931,
2021-07-17,927,
2021-07-18,926,
2021-07-19,924,
2021-07-20,939,
2021-07-21,937,
2021-07-22,934,
2021-07-23,931,
2021-07-24,935,
2021-07-25,933,
2021-07-26,949,
2021-07-27,927,
2021-07-28,929,
2021-07-29,944,
2021-07-30,926,
2021-07-31,926,
2021-08-01,941,
2021-08-02,909,
2021-08-03,916,
2021-08-04,923,
2021-08-05,928,
2021-08-06,912,
2021-08-07,915,
2021-08-08,925,
2021-08-09,928,
2021-08-10,926,
2021-08-11,924,
2021-08-12,932,
2021-08-13,925,
2021-08-14,916,
2021-08-15,917,
2021-08-16,938,
2021-08-17,919,
2021-08-18,927,
2021-08-19,931,
2021-08-20,941,
2021-08-21,934,
2021-08-22,933,
2021-08-23,938,
2021-08-24,935,
2021-08-25,930,
2021-08-26,938,
2021-08-27,955,
2021-08-28,961,
2021-08-29,961,
2021-08-30,947,
2021-08-31,967,
2021-09-01,947,
2021-09-02,961,
2021-09-03,958,
2021-09-04,951,
2021-09-05,945,
2021-09-06,959,
2021-09-07,959,
2021-09-08,949,
2021-09-09,949,
2021-09-10,960,
2021-09-11,953,
2021-09-12,950,
2021-09-13,946,
2021-09-14,968,
2021-09-15,964,
2021-09-16,966,
2021-09-17,961,
2021-09-18,952,
2021-09-19,951,
2021-09-20,969,
2021-09-21,950,
2021-09-22,988,
2021-09-23,978,
2021-09-24,1014,
2021-09-25,994,
2021-09-26,996,
2021-09-27,1008,
2021-09-28,1019,
2021-09-29,1049,
2021-09-30,1054,
2021-10-01,1037,
2021-10-02,1055,
2021-10-03,1030,
2021-10-04,1047,
2021-10-05,1023,
2021-10-06,1064,
2021-10-07,1050,
2021-10-08,1042,
2021-10-09,1060,
2021-10-10,1058,
2021-10-11,1055,
2021-10-12,1074,
2021-10-13,1071,
2021-10-14,1080,
2021-10-15,1071,
2021-10-16,1071,
2021-10-17,1041,
2021-10-18,1056,
2021-10-19,1063,
2021-10-20,1089,
2021-10-21,1078,
2021-10-22,1066,
2021-10-23,1069,
2021-10-24,1067,
2021-10-25,1071,
2021-10-26,1053,
2021-10-27,1061,
2021-10-28,1067,
2021-10-29,1051,
2021-10-30,1064,
2021-10-31,1071,
2021-11-01,1077,
2021-11-02,1066,
2021-11-03,1072,
2021-11-04,1065,
2021-11-05,1065,
2021-11-06,1052,
2021-11-07,1072,
2021-11-08,1052,
2021-11-09,1037,
2021-11-10,1046,
2021-11-11,1057,
2021-11-12,1053,
2021-11-13,1062,
2021-11-14,1055,
2021-11-15,1049,
2021-11-16,1058,
2021-11-17,1056,
2021-11-18,1040,
2021-11-19,1061,
2021-11-20,1048,
2021-11-21,1052,
2021-11-22,1056,
2021-11-23,1060,
2021-11-24,1039,
2021-11-25,1087,
2021-11-26,1042,
2021-11-27,1050,
2021-11-28,1040,
2021-11-29,1038,
2021-11-30,1067,
2021-12-01,1039,
2021-12-02,1040,
2021-12-03,1062,
2021-12-04,1047,
2021-12-05,1056,
2021-12-06,1031,
2021-12-07,1034,
2021-12-08,1055,
2021-12-09,1054,
2021-12-10,1068,
2021-12-11,1048,
2021-12-12,1057,
2021-12-13,1051,
2021-12-14,1056,
2021-12-15,1054,
2021-12-16,1042,
2021-12-17,1060,
2021-12-18,1049,
2021-12-19,1067,
2021-12-20,1050,
2021-12-21,1078,
2021-12-22,1094,
2021-12-23,1065,
2021-12-24,1080,
2021-12-25,1073,
2021-12-26,1064,
2021-12-27,1070,
2021-12-28,1085,
2021-12-29,1085,
2021-12-30,1084,
2021-12-31,1088,
2022-01-01,1077,
2022-01-02,1078,
2022-01-03,1102,
2022-01-04,1117,
2022-01-05,1111,
2022-01-06,1119,
2022-01-07,1142,
2022-01-08,1124,
2022-01-09,1113,
2022-01-10,1114,
2022-01-11,1111,
2022-01-12,1103,
2022-01-13,1109,
2022-01-14,1115,
2022-01-15,1102,
2022-01-16,1122,
2022-01-17,1095,
2022-01-18,1095,
2022-01-19,1099,
2022-01-20,1109,
2022-01-21,1102,
2022-01-22,1103,
2022-01-23,1104,
2022-01-24,1103,
2022-01-25,1118,
2022-01-26,1113,
2022-01-27,1108,
2022-01-28,1122,
2022-01-29,1127,
2022-01-30,1103,
2022-01-31,1116,
2022-02-01,1111,
2022-02-02,1102,
2022-02-03,1101,
2022-02-04,1126,
2022-02-05,1117,
2022-02-06,1137,
2022-02-07,1125,
2022-02-08,1126,
2022-02-09,1163,
2022-02-10,1150,
2022-02-11,1158,
2022-02-12,1161,
2022-02-13,1137,
2022-02-14,1140,
2022-02-15,1157,
2022-02-16,1146,
2022-02-17,1154,
2022-02-18,1151,
2022-02-19,1163,
2022-02-20,1144,
2022-02-21,1185,
2022-02-22,1149,
2022-02-23,1159,
2022-02-24,1151,
2022-02-25,1145,
2022-02-26,1146,
2022-02-27,1172,
2022-02-28,1158,
2022-03-01,1165,
2022-03-02,1161,
2022-03-03,1163,
2022-03-04,1183,
2022-03-05,1185,
2022-03-06,1179,
2022-03-07,1193,
2022-03-08,1183,
2022-03-09,1178,
2022-03-10,1192,
2022-03-11,1201,
2022-03-12,1207,
2022-03-13,1195,
2022-03-14,1194,
2022-03-15,1198,
2022-03-16,1191,
2022-03-17,1202,
2022-03-18,1181,
2022-03-19,1189,
2022-03-20,1189,
2022-03-21,1185,
2022-03-22,1210,
2022-03-23,1199,
2022-03-24,1235,
2022-03-25,1194,
2022-03-26,1219,
2022-03-27,1227,
2022-03-28,1233,
2022-03-29,1234,
2022-03-30,1220,
2022-03-31,1239,
2022-04-01,1252,
2022-04-02,1248,
2022-04-03,1236,
2022-04-04,1246,
2022-04-05,1247,
2022-04-06,1261,
2022-04-07,1269,
2022-04-08,1264,
2022-04-09,1260,
2022-04-10,1264,
2022-04-11,1266,
2022-04-12,1253,
2022-04-13,1258,
2022-04-14,1273,
2022-04-15,1257,
2022-04-16,1269,
2022-04-17,1256,
2022-04-18,1249,
2022-04-19,1254,
2022-04-20,1251,
2022-04-21,1242,"Change in reporting data: We made improvements to how installs, uninstalls, updates, and device activity are counted, including how we count users who have removed install activity for privacy reasons."
2022-04-22,1244,
2022-04-23,1246,
2022-04-24,1255,
2022-04-25,1262,
2022-04-26,1242,
2022-04-27,1231,
2022-04-28,1232,
2022-04-29,1234,
2022-04-30,1264,
2022-05-01,1266,
2022-05-02,1254,
2022-05-03,1264,
2022-05-04,1274,
2022-05-05,1268,
2022-05-06,1270,
2022-05-07,1259,
2022-05-08,1257,
2022-05-09,1262,
2022-05-10,1271,
2022-05-11,1266,
2022-05-12,1267,
2022-05-13,1262,
2022-05-14,1272,
2022-05-15,1283,
2022-05-16,1276,
2022-05-17,1301,
2022-05-18,1268,
2022-05-19,1295,
2022-05-20,1257,
2022-05-21,1272,
2022-05-22,1281,
2022-05-23,1272,
2022-05-24,1271,
2022-05-25,1284,
2022-05-26,1286,
2022-05-27,1276,
2022-05-28,1272,
2022-05-29,1280,
2022-05-30,1270,
2022-05-31,1276,
2022-06-01,1270,
2022-06-02,1272,
2022-06-03,1288,
2022-06-04,1259,
2022-06-05,1259,
2022-06-06,1308,
2022-06-07,1285,
2022-06-08,1286,
2022-06-09,1292,
2022-06-10,1273,
2022-06-11,1298,
2022-06-12,1293,
2022-06-13,1295,
2022-06-14,1280,
2022-06-15,1305,
2022-06-16,1309,
2022-06-17,1319,
2022-06-18,1297,
2022-06-19,1312,
2022-06-20,1305,
2022-06-21,1320,
2022-06-22,1325,
2022-06-23,1298,
2022-06-24,1308,
2022-06-25,1303,
2022-06-26,1357,
2022-06-27,1348,
2022-06-28,1393,
2022-06-29,1408,
2022-06-30,1409,
2022-07-01,1401,
2022-07-02,1406,
2022-07-03,1426,
2022-07-04,1439,
2022-07-05,1425,
2022-07-06,1422,
2022-07-07,1384,
2022-07-08,1403,
2022-07-09,1438,
2022-07-10,1402,
2022-07-11,1410,
2022-07-12,1449,
2022-07-13,1445,
2022-07-14,1413,
2022-07-15,1419,
2022-07-16,1440,
2022-07-17,1430,
2022-07-18,1417,
2022-07-19,1427,
2022-07-20,1433,
2022-07-21,1403,
2022-07-22,1416,
2022-07-23,1425,
2022-07-24,1425,
2022-07-25,1426,
2022-07-26,1434,
2022-07-27,1423,
2022-07-28,1421,
2022-07-29,1423,
2022-07-30,1431,
2022-07-31,1407,
2022-08-01,1424,
2022-08-02,1403,
2022-08-03,1406,
2022-08-04,1435,
2022-08-05,1413,
2022-08-06,1400,
2022-08-07,1425,
2022-08-08,1414,
2022-08-09,1417,
2022-08-10,1410,
2022-08-11,1404,
2022-08-12,1426,
2022-08-13,1396,
2022-08-14,1414,
2022-08-15,1413,
2022-08-16,1443,
2022-08-17,1440,
2022-08-18,1436,
2022-08-19,1436,
2022-08-20,1424,
2022-08-21,1429,
2022-08-22,1435,
2022-08-23,1440,
2022-08-24,1444,
2022-08-25,1466,
2022-08-26,1439,
2022-08-27,1457,
2022-08-28,1447,
2022-08-29,1474,
2022-08-30,1462,
2022-08-31,1477,
2022-09-01,1481,
2022-09-02,1473,
2022-09-03,1470,
2022-09-04,1486,
2022-09-05,1470,
2022-09-06,1480,
2022-09-07,1478,
2022-09-08,1468,
2022-09-09,1463,
2022-09-10,1479,
2022-09-11,1474,
2022-09-12,1478,
2022-09-13,1480,
2022-09-14,1486,
2022-09-15,1486,
2022-09-16,1484,
2022-09-17,1483,
2022-09-18,1511,
2022-09-19,1496,
2022-09-20,1483,
2022-09-21,1472,
2022-09-22,1513,
2022-09-23,1514,
2022-09-24,1512,
2022-09-25,1501,
2022-09-26,1520,
2022-09-27,1516,
2022-09-28,1507,
2022-09-29,1509,
2022-09-30,1526,
2022-10-01,1516,
2022-10-02,1518,
2022-10-03,1506,
2022-10-04,1516,
2022-10-05,1508,
2022-10-06,1502,
2022-10-07,1525,
2022-10-08,1520,
2022-10-09,1497,
2022-10-10,1511,
2022-10-11,1522,
2022-10-12,1540,
2022-10-13,1516,
2022-10-14,1500,
2022-10-15,1549,
2022-10-16,1534,
2022-10-17,1527,
2022-10-18,1537,
2022-10-19,1525,
2022-10-20,1552,
2022-10-21,1524,
2022-10-22,1531,
2022-10-23,1528,
2022-10-24,1534,
2022-10-25,1534,
2022-10-26,1505,
2022-10-27,1536,
2022-10-28,1522,
2022-10-29,1529,
2022-10-30,1517,
2022-10-31,1526,
2022-11-01,1540,
2022-11-02,1522,
2022-11-03,1550,
2022-11-04,1507,
2022-11-05,1531,
2022-11-06,1553,
2022-11-07,1563,
2022-11-08,1549,
2022-11-09,1543,
2022-11-10,1553,
2022-11-11,1538,
2022-11-12,1534,
2022-11-13,1564,
2022-11-14,1588,
2022-11-15,1556,
2022-11-16,1582,
2022-11-17,1580,
2022-11-18,1575,
2022-11-19,1544,
2022-11-20,1603,
2022-11-21,1569,
2022-11-22,1557,
2022-11-23,1570,
2022-11-24,1551,
2022-11-25,1557,
2022-11-26,1590,
2022-11-27,1563,
2022-11-28,1575,
2022-11-29,1572,
2022-11-30,1590,
2022-12-01,1573,
2022-12-02,1579,
2022-12-03,1585,
2022-12-04,1555,
2022-12-05,1550,
2022-12-06,1563,
2022-12-07,1567,
2022-12-08,1570,
2022-12-09,1571,
2022-12-10,1548,
2022-12-11,1561,
2022-12-12,1576,
2022-12-13,1577,
2022-12-14,1576,
2022-12-15,1554,
2022-12-16,1570,
2022-12-17,1539,
2022-12-18,1563,
2022-12-19,1573,
2022-12-20,1562,
2022-12-21,1562,
2022-12-22,1549,
2022-12-23,1549,
2022-12-24,1572,
2022-12-25,1546,
2022-12-26,1531,
2022-12-27,1558,
2022-12-28,1538,
2022-12-29,1535,
2022-12-30,1539,
2022-12-31,1547,
2023-01-01,1578,
2023-01-02,1551,
2023-01-03,1535,
2023-01-04,1557,
2023-01-05,1565,
2023-01-06,1599,
2023-01-07,1576,
2023-01-08,1573,
2023-01-09,1590,
2023-01-10,1609,
2023-01-11,1591,
2023-01-12,1581,
2023-01-13,1558,
2023-01-14,1567,
2023-01-15,1575,
2023-01-16,1545,
2023-01-17,1595,
2023-01-18,1577,
2023-01-19,1570,
2023-01-20,1595,
2023-01-21,1601,
2023-01-22,1570,
2023-01-23,1631,
2023-01-24,1590,
2023-01-25,1591,
2023-01-26,1583,
2023-01-27,1616,
2023-01-28,1587,
2023-01-29,1618,
2023-01-30,1606,
2023-01-31,1599,
2023-02-01,1632,
2023-02-02,1633,
2023-02-03,1628,
2023-02-04,1640,
2023-02-05,1653,
2023-02-06,1651,
2023-02-07,1651,
2023-02-08,1664,
2023-02-09,1668,
2023-02-10,1667,
2023-02-11,1667,
2023-02-12,1661,
2023-02-13,1683,
2023-02-14,1667,
2023-02-15,1670,
2023-02-16,1703,
2023-02-17,1672,
2023-02-18,1686,
2023-02-19,1698,
2023-02-20,1674,
2023-02-21,1706,
2023-02-22,1688,
2023-02-23,1671,
2023-02-24,1710,
2023-02-25,1684,
2023-02-26,1711,
2023-02-27,1718,
