date,rating
2019-11-26,5.00
2019-11-27,5.00
2019-11-28,5.00
2019-11-29,5.00
2019-11-30,5.00
2019-12-01,5.00
2019-12-02,5.00
2019-12-03,5.00
2019-12-04,5.00
2019-12-05,5.00
2019-12-06,5.00
2019-12-07,5.00
2019-12-08,5.00
2019-12-09,5.00
2019-12-10,5.00
2019-12-11,5.00
2019-12-12,5.00
2019-12-13,5.00
2019-12-14,5.00
2019-12-15,5.00
2019-12-16,5.00
2019-12-17,5.00
2019-12-18,5.00
2019-12-19,5.00
2019-12-20,5.00
2019-12-21,5.00
2019-12-22,5.00
2019-12-23,5.00
2019-12-24,5.00
2019-12-25,5.00
2019-12-26,5.00
2019-12-27,5.00
2019-12-28,5.00
2019-12-29,5.00
2019-12-30,5.00
2019-12-31,5.00
2020-01-01,5.00
2020-01-02,5.00
2020-01-03,5.00
2020-01-04,5.00
2020-01-05,5.00
2020-01-06,5.00
2020-01-07,5.00
2020-01-08,5.00
2020-01-09,5.00
2020-01-10,5.00
2020-01-11,5.00
2020-01-12,5.00
2020-01-13,5.00
2020-01-14,5.00
2020-01-15,5.00
2020-01-16,5.00
2020-01-17,5.00
2020-01-18,5.00
2020-01-19,5.00
2020-01-20,5.00
2020-01-21,5.00
2020-01-22,5.00
2020-01-23,5.00
2020-01-24,5.00
2020-01-25,5.00
2020-01-26,5.00
2020-01-27,5.00
2020-01-28,5.00
2020-01-29,5.00
2020-01-30,5.00
2020-01-31,5.00
2020-02-01,5.00
2020-02-02,5.00
2020-02-03,5.00
2020-02-04,5.00
2020-02-05,5.00
2020-02-06,5.00
2020-02-07,5.00
2020-02-08,5.00
2020-02-09,5.00
2020-02-10,5.00
2020-02-11,5.00
2020-02-12,5.00
2020-02-13,5.00
2020-02-14,5.00
2020-02-15,5.00
2020-02-16,5.00
2020-02-17,5.00
2020-02-18,5.00
2020-02-19,5.00
2020-02-20,5.00
2020-02-21,5.00
2020-02-22,5.00
2020-02-23,5.00
2020-02-24,5.00
2020-02-25,5.00
2020-02-26,5.00
2020-02-27,5.00
2020-02-28,5.00
2020-02-29,5.00
2020-03-01,5.00
2020-03-02,5.00
2020-03-03,5.00
2020-03-04,5.00
2020-03-05,5.00
2020-03-06,5.00
2020-03-07,5.00
2020-03-08,5.00
2020-03-09,5.00
2020-03-10,5.00
2020-03-11,5.00
2020-03-12,5.00
2020-03-13,5.00
2020-03-14,5.00
2020-03-15,5.00
2020-03-16,5.00
2020-03-17,5.00
2020-03-18,5.00
2020-03-19,5.00
2020-03-20,5.00
2020-03-21,5.00
2020-03-22,5.00
2020-03-23,5.00
2020-03-24,5.00
2020-03-25,5.00
2020-03-26,5.00
2020-03-27,5.00
2020-03-28,5.00
2020-03-29,5.00
2020-03-30,5.00
2020-03-31,5.00
2020-04-01,5.00
2020-04-02,5.00
2020-04-03,5.00
2020-04-04,5.00
2020-04-05,5.00
2020-04-06,5.00
2020-04-07,5.00
2020-04-08,5.00
2020-04-09,5.00
2020-04-10,5.00
2020-04-11,5.00
2020-04-12,5.00
2020-04-13,5.00
2020-04-14,5.00
2020-04-15,5.00
2020-04-16,5.00
2020-04-17,5.00
2020-04-18,5.00
2020-04-19,5.00
2020-04-20,5.00
2020-04-21,5.00
2020-04-22,5.00
2020-04-23,5.00
2020-04-24,5.00
2020-04-25,5.00
2020-04-26,5.00
2020-04-27,5.00
2020-04-28,5.00
2020-04-29,5.00
2020-04-30,5.00
2020-05-01,5.00
2020-05-02,5.00
2020-05-03,5.00
2020-05-04,5.00
2020-05-05,5.00
2020-05-06,5.00
2020-05-07,5.00
2020-05-08,5.00
2020-05-09,5.00
2020-05-10,5.00
2020-05-11,5.00
2020-05-12,5.00
2020-05-13,5.00
2020-05-14,5.00
2020-05-15,5.00
2020-05-16,5.00
2020-05-17,5.00
2020-05-18,5.00
2020-05-19,5.00
2020-05-20,5.00
2020-05-21,5.00
2020-05-22,5.00
2020-05-23,5.00
2020-05-24,5.00
2020-05-25,5.00
2020-05-26,5.00
2020-05-27,5.00
2020-05-28,5.00
2020-05-29,5.00
2020-05-30,5.00
2020-05-31,4.93
2020-06-01,4.93
2020-06-02,4.93
2020-06-03,4.93
2020-06-04,4.93
2020-06-05,4.93
2020-06-06,4.93
2020-06-07,4.93
2020-06-08,4.93
2020-06-09,4.93
2020-06-10,4.94
2020-06-11,4.94
2020-06-12,4.94
2020-06-13,4.94
2020-06-14,4.94
2020-06-15,4.94
2020-06-16,4.94
2020-06-17,4.94
2020-06-18,4.94
2020-06-19,4.94
2020-06-20,4.94
2020-06-21,4.94
2020-06-22,4.94
2020-06-23,4.94
2020-06-24,4.94
2020-06-25,4.94
2020-06-26,4.94
2020-06-27,4.94
2020-06-28,4.94
2020-06-29,4.94
2020-06-30,4.94
2020-07-01,4.94
2020-07-02,4.94
2020-07-03,4.94
2020-07-04,4.94
2020-07-05,4.94
2020-07-06,4.94
2020-07-07,4.94
2020-07-08,4.94
2020-07-09,4.94
2020-07-10,4.94
2020-07-11,4.94
2020-07-12,4.94
2020-07-13,4.94
2020-07-14,4.94
2020-07-15,4.94
2020-07-16,4.94
2020-07-17,4.94
2020-07-18,4.94
2020-07-19,4.94
2020-07-20,4.94
2020-07-21,4.94
2020-07-22,4.94
2020-07-23,4.89
2020-07-24,4.89
2020-07-25,4.89
2020-07-26,4.90
2020-07-27,4.90
2020-07-28,4.90
2020-07-29,4.90
2020-07-30,4.90
2020-07-31,4.90
2020-08-01,4.90
2020-08-02,4.90
2020-08-03,4.90
2020-08-04,4.90
2020-08-05,4.90
2020-08-06,4.90
2020-08-07,4.90
2020-08-08,4.90
2020-08-09,4.90
2020-08-10,4.90
2020-08-11,4.90
2020-08-12,4.90
2020-08-13,4.90
2020-08-14,4.90
2020-08-15,4.90
2020-08-16,4.90
2020-08-17,4.90
2020-08-18,4.90
2020-08-19,4.90
2020-08-20,4.90
2020-08-21,4.90
2020-08-22,4.91
2020-08-23,4.91
2020-08-24,4.91
2020-08-25,4.91
2020-08-26,4.91
2020-08-27,4.91
2020-08-28,4.91
2020-08-29,4.91
2020-08-30,4.91
2020-08-31,4.91
2020-09-01,4.91
2020-09-02,4.91
2020-09-03,4.91
2020-09-04,4.91
2020-09-05,4.92
2020-09-06,4.92
2020-09-07,4.92
2020-09-08,4.92
2020-09-09,4.92
2020-09-10,4.92
2020-09-11,4.92
2020-09-12,4.92
2020-09-13,4.92
2020-09-14,4.92
2020-09-15,4.92
2020-09-16,4.92
2020-09-17,4.92
2020-09-18,4.92
2020-09-19,4.92
2020-09-20,4.92
2020-09-21,4.92
2020-09-22,4.92
2020-09-23,4.92
2020-09-24,4.92
2020-09-25,4.92
2020-09-26,4.92
2020-09-27,4.92
2020-09-28,4.92
2020-09-29,4.92
2020-09-30,4.92
2020-10-01,4.92
2020-10-02,4.92
2020-10-03,4.92
2020-10-04,4.92
2020-10-05,4.92
2020-10-06,4.92
2020-10-07,4.92
2020-10-08,4.92
2020-10-09,4.92
2020-10-10,4.92
2020-10-11,4.92
2020-10-12,4.92
2020-10-13,4.92
2020-10-14,4.92
2020-10-15,4.92
2020-10-16,4.92
2020-10-17,4.92
2020-10-18,4.92
2020-10-19,4.92
2020-10-20,4.92
2020-10-21,4.92
2020-10-22,4.92
2020-10-23,4.92
2020-10-24,4.92
2020-10-25,4.92
2020-10-26,4.92
2020-10-27,4.92
2020-10-28,4.92
2020-10-29,4.92
2020-10-30,4.92
2020-10-31,4.92
2020-11-01,4.92
2020-11-02,4.92
2020-11-03,4.92
2020-11-04,4.92
2020-11-05,4.92
2020-11-06,4.92
2020-11-07,4.92
2020-11-08,4.92
2020-11-09,4.92
2020-11-10,4.92
2020-11-11,4.92
2020-11-12,4.92
2020-11-13,4.92
2020-11-14,4.92
2020-11-15,4.92
2020-11-16,4.92
2020-11-17,4.92
2020-11-18,4.92
2020-11-19,4.92
2020-11-20,4.92
2020-11-21,4.92
2020-11-22,4.92
2020-11-23,4.92
2020-11-24,4.92
2020-11-25,4.92
2020-11-26,4.92
2020-11-27,4.92
2020-11-28,4.92
2020-11-29,4.92
2020-11-30,4.78
2020-12-01,4.78
2020-12-02,4.78
2020-12-03,4.78
2020-12-04,4.78
2020-12-05,4.78
2020-12-06,4.78
2020-12-07,4.78
2020-12-08,4.78
2020-12-09,4.78
2020-12-10,4.78
2020-12-11,4.78
2020-12-12,4.78
2020-12-13,4.78
2020-12-14,4.64
2020-12-15,4.64
2020-12-16,4.66
2020-12-17,4.66
2020-12-18,4.66
2020-12-19,4.66
2020-12-20,4.66
2020-12-21,4.66
2020-12-22,4.66
2020-12-23,4.66
2020-12-24,4.66
2020-12-25,4.66
2020-12-26,4.67
2020-12-27,4.67
2020-12-28,4.68
2020-12-29,4.68
2020-12-30,4.68
2020-12-31,4.68
2021-01-01,4.68
2021-01-02,4.68
2021-01-03,4.68
2021-01-04,4.80
2021-01-05,4.80
2021-01-06,4.68
2021-01-07,4.69
2021-01-08,4.70
2021-01-09,4.70
2021-01-10,4.70
2021-01-11,4.70
2021-01-12,4.70
2021-01-13,4.70
2021-01-14,4.70
2021-01-15,4.70
2021-01-16,4.71
2021-01-17,4.71
2021-01-18,4.71
2021-01-19,4.71
2021-01-20,4.71
2021-01-21,4.72
2021-01-22,4.72
2021-01-23,4.73
2021-01-24,4.73
2021-01-25,4.73
2021-01-26,4.73
2021-01-27,4.74
2021-01-28,4.74
2021-01-29,4.74
2021-01-30,4.74
2021-01-31,4.65
2021-02-01,4.65
2021-02-02,4.65
2021-02-03,4.65
2021-02-04,4.65
2021-02-05,4.65
2021-02-06,4.65
2021-02-07,4.65
2021-02-08,4.65
2021-02-09,4.65
2021-02-10,4.65
2021-02-11,4.66
2021-02-12,4.66
2021-02-13,4.66
2021-02-14,4.66
2021-02-15,4.57
2021-02-16,4.57
2021-02-17,4.57
2021-02-18,4.57
2021-02-19,4.49
2021-02-20,4.49
2021-02-21,4.49
2021-02-22,4.49
2021-02-23,4.49
2021-02-24,4.49
2021-02-25,4.49
2021-02-26,4.49
2021-02-27,4.50
2021-02-28,4.50
2021-03-01,4.50
2021-03-02,4.50
2021-03-03,4.50
2021-03-04,4.50
2021-03-05,4.50
2021-03-06,4.50
2021-03-07,4.50
2021-03-08,4.50
2021-03-09,4.50
2021-03-10,4.50
2021-03-11,4.50
2021-03-12,4.50
2021-03-13,4.50
2021-03-14,4.50
2021-03-15,4.50
2021-03-16,4.50
2021-03-17,4.50
2021-03-18,4.50
2021-03-19,4.50
2021-03-20,4.50
2021-03-21,4.50
2021-03-22,4.50
2021-03-23,4.50
2021-03-24,4.51
2021-03-25,4.51
2021-03-26,4.51
2021-03-27,4.51
2021-03-28,4.52
2021-03-29,4.52
2021-03-30,4.52
2021-03-31,4.52
2021-04-01,4.52
2021-04-02,4.52
2021-04-03,4.52
2021-04-04,4.52
2021-04-05,4.52
2021-04-06,4.52
2021-04-07,4.52
2021-04-08,4.52
2021-04-09,4.52
2021-04-10,4.52
2021-04-11,4.52
2021-04-12,4.53
2021-04-13,4.53
2021-04-14,4.53
2021-04-15,4.53
2021-04-16,4.53
2021-04-17,4.53
2021-04-18,4.53
2021-04-19,4.52
2021-04-20,4.52
2021-04-21,4.52
2021-04-22,4.52
2021-04-23,4.52
2021-04-24,4.51
2021-04-25,4.51
2021-04-26,4.51
2021-04-27,4.51
2021-04-28,4.51
2021-04-29,4.51
2021-04-30,4.51
2021-05-01,4.51
2021-05-02,4.51
2021-05-03,4.51
2021-05-04,4.52
2021-05-05,4.52
2021-05-06,4.52
2021-05-07,4.52
2021-05-08,4.52
2021-05-09,4.52
2021-05-10,4.52
2021-05-11,4.52
2021-05-12,4.52
2021-05-13,4.53
2021-05-14,4.53
2021-05-15,4.53
2021-05-16,4.53
2021-05-17,4.53
2021-05-18,4.53
2021-05-19,4.53
2021-05-20,4.53
2021-05-21,4.53
2021-05-22,4.47
2021-05-23,4.47
2021-05-24,4.47
2021-05-25,4.48
2021-05-26,4.48
2021-05-27,4.48
2021-05-28,4.48
2021-05-29,4.48
2021-05-30,4.48
2021-05-31,4.48
2021-06-01,4.48
2021-06-02,4.48
2021-06-03,4.48
2021-06-04,4.48
2021-06-05,4.48
2021-06-06,4.48
2021-06-07,4.48
2021-06-08,4.48
2021-06-09,4.48
2021-06-10,4.48
2021-06-11,4.48
2021-06-12,4.48
2021-06-13,4.48
2021-06-14,4.48
2021-06-15,4.48
2021-06-16,4.49
2021-06-17,4.49
2021-06-18,4.49
2021-06-19,4.49
2021-06-20,4.49
2021-06-21,4.49
2021-06-22,4.49
2021-06-23,4.49
2021-06-24,4.50
2021-06-25,4.50
2021-06-26,4.50
2021-06-27,4.50
2021-06-28,4.50
2021-06-29,4.51
2021-06-30,4.51
2021-07-01,4.47
2021-07-02,4.47
2021-07-03,4.47
2021-07-04,4.47
2021-07-05,4.47
2021-07-06,4.47
2021-07-07,4.47
2021-07-08,4.47
2021-07-09,4.47
2021-07-10,4.47
2021-07-11,4.47
2021-07-12,4.47
2021-07-13,4.47
2021-07-14,4.47
2021-07-15,4.47
2021-07-16,4.47
2021-07-17,4.47
2021-07-18,4.45
2021-07-19,4.46
2021-07-20,4.46
2021-07-21,4.46
2021-07-22,4.46
2021-07-23,4.46
2021-07-24,4.46
2021-07-25,4.46
2021-07-26,4.47
2021-07-27,4.48
2021-07-28,4.48
2021-07-29,4.48
2021-07-30,4.48
2021-07-31,4.48
2021-08-01,4.48
2021-08-02,4.48
2021-08-03,4.48
2021-08-04,4.48
2021-08-05,4.48
2021-08-06,4.48
2021-08-07,4.48
2021-08-08,4.48
2021-08-09,4.49
2021-08-10,4.49
2021-08-11,4.49
2021-08-12,4.49
2021-08-13,4.49
2021-08-14,4.49
2021-08-15,4.49
2021-08-16,4.49
2021-08-17,4.48
2021-08-18,4.49
2021-08-19,4.49
2021-08-20,4.48
2021-08-21,4.48
2021-08-22,4.48
2021-08-23,4.48
2021-08-24,4.48
2021-08-25,4.48
2021-08-26,4.48
2021-08-27,4.48
2021-08-28,4.48
2021-08-29,4.48
2021-08-30,4.48
2021-08-31,4.48
2021-09-01,4.48
2021-09-02,4.48
2021-09-03,4.48
2021-09-04,4.48
2021-09-05,4.48
2021-09-06,4.48
2021-09-07,4.48
2021-09-08,4.48
2021-09-09,4.48
2021-09-10,4.48
2021-09-11,4.48
2021-09-12,4.48
2021-09-13,4.48
2021-09-14,4.48
2021-09-15,4.48
2021-09-16,4.48
2021-09-17,4.48
2021-09-18,4.48
2021-09-19,4.48
2021-09-20,4.48
2021-09-21,4.48
2021-09-22,4.48
2021-09-23,4.48
2021-09-24,4.48
2021-09-25,4.48
2021-09-26,4.48
2021-09-27,4.48
2021-09-28,4.48
2021-09-29,4.48
2021-09-30,4.49
2021-10-01,4.49
2021-10-02,4.49
2021-10-03,4.49
2021-10-04,4.49
2021-10-05,4.49
2021-10-06,4.49
2021-10-07,4.49
2021-10-08,4.49
2021-10-09,4.49
2021-10-10,4.49
2021-10-11,4.49
2021-10-12,4.49
2021-10-13,4.49
2021-10-14,4.49
2021-10-15,4.49
2021-10-16,4.49
2021-10-17,4.49
2021-10-18,4.49
2021-10-19,4.49
2021-10-20,4.49
2021-10-21,4.49
2021-10-22,4.49
2021-10-23,4.49
2021-10-24,4.49
2021-10-25,4.49
2021-10-26,4.49
2021-10-27,4.49
2021-10-28,4.49
2021-10-29,4.49
2021-10-30,4.49
2021-10-31,4.49
2021-11-01,4.49
2021-11-02,4.49
2021-11-03,4.49
2021-11-04,4.49
2021-11-05,4.49
2021-11-06,4.49
2021-11-07,4.49
2021-11-08,4.49
2021-11-09,4.49
2021-11-10,4.49
2021-11-11,4.49
2021-11-12,4.49
2021-11-13,4.49
2021-11-14,4.49
2021-11-15,4.49
2021-11-16,4.49
2021-11-17,4.49
2021-11-18,4.49
2021-11-19,4.49
2021-11-20,4.49
2021-11-21,4.49
2021-11-22,4.49
2021-11-23,4.49
2021-11-24,4.49
2021-11-25,4.49
2021-11-26,4.49
2021-11-27,4.49
2021-11-28,4.49
2021-11-29,4.49
2021-11-30,4.49
2021-12-01,4.49
2021-12-02,4.49
2021-12-03,4.49
2021-12-04,4.49
2021-12-05,4.49
2021-12-06,4.49
2021-12-07,4.50
2021-12-08,4.48
2021-12-09,4.48
2021-12-10,4.48
2021-12-11,4.48
2021-12-12,4.48
2021-12-13,4.48
2021-12-14,4.48
2021-12-15,4.48
2021-12-16,4.48
2021-12-17,4.48
2021-12-18,4.48
2021-12-19,4.48
2021-12-20,4.48
2021-12-21,4.48
2021-12-22,4.49
2021-12-23,4.49
2021-12-24,4.49
2021-12-25,4.49
2021-12-26,4.49
2021-12-27,4.49
2021-12-28,4.49
2021-12-29,4.49
2021-12-30,4.49
2021-12-31,4.48
2022-01-01,4.49
2022-01-02,4.49
2022-01-03,4.49
2022-01-04,4.49
2022-01-05,4.49
2022-01-06,4.49
2022-01-07,4.50
2022-01-08,4.50
2022-01-09,4.50
2022-01-10,4.50
2022-01-11,4.50
2022-01-12,4.51
2022-01-13,4.51
2022-01-14,4.51
2022-01-15,4.51
2022-01-16,4.51
2022-01-17,4.51
2022-01-18,4.51
2022-01-19,4.51
2022-01-20,4.51
2022-01-21,4.51
2022-01-22,4.51
2022-01-23,4.51
2022-01-24,4.51
2022-01-25,4.51
2022-01-26,4.51
2022-01-27,4.51
2022-01-28,4.51
2022-01-29,4.51
2022-01-30,4.51
2022-01-31,4.51
2022-02-01,4.51
2022-02-02,4.51
2022-02-03,4.51
2022-02-04,4.51
2022-02-05,4.51
2022-02-06,4.51
2022-02-07,4.51
2022-02-08,4.51
2022-02-09,4.51
2022-02-10,4.51
2022-02-11,4.51
2022-02-12,4.51
2022-02-13,4.51
2022-02-14,4.51
2022-02-15,4.51
2022-02-16,4.51
2022-02-17,4.51
2022-02-18,4.51
2022-02-19,4.51
2022-02-20,4.51
2022-02-21,4.51
2022-02-22,4.51
2022-02-23,4.49
2022-02-24,4.49
2022-02-25,4.49
2022-02-26,4.49
2022-02-27,4.49
2022-02-28,4.49
2022-03-01,4.49
2022-03-02,4.49
2022-03-03,4.49
2022-03-04,4.49
2022-03-05,4.49
2022-03-06,4.49
2022-03-07,4.49
2022-03-08,4.49
2022-03-09,4.49
2022-03-10,4.49
2022-03-11,4.49
2022-03-12,4.49
2022-03-13,4.49
2022-03-14,4.49
2022-03-15,4.49
2022-03-16,4.49
2022-03-17,4.49
2022-03-18,4.49
2022-03-19,4.49
2022-03-20,4.49
2022-03-21,4.49
2022-03-22,4.49
2022-03-23,4.49
2022-03-24,4.49
2022-03-25,4.49
2022-03-26,4.49
2022-03-27,4.49
2022-03-28,4.49
2022-03-29,4.49
2022-03-30,4.49
2022-03-31,4.49
2022-04-01,4.49
2022-04-02,4.49
2022-04-03,4.49
2022-04-04,4.49
2022-04-05,4.49
2022-04-06,4.49
2022-04-07,4.49
2022-04-08,4.49
2022-04-09,4.49
2022-04-10,4.49
2022-04-11,4.49
2022-04-12,4.49
2022-04-13,4.49
2022-04-14,4.49
2022-04-15,4.49
2022-04-16,4.49
2022-04-17,4.49
2022-04-18,4.49
2022-04-19,4.49
2022-04-20,4.49
2022-04-21,4.49
2022-04-22,4.50
2022-04-23,4.51
2022-04-24,4.51
2022-04-25,4.51
2022-04-26,4.51
2022-04-27,4.51
2022-04-28,4.51
2022-04-29,4.51
2022-04-30,4.51
2022-05-01,4.51
2022-05-02,4.51
2022-05-03,4.51
2022-05-04,4.52
2022-05-05,4.52
2022-05-06,4.52
2022-05-07,4.52
2022-05-08,4.52
2022-05-09,4.52
2022-05-10,4.52
2022-05-11,4.52
2022-05-12,4.52
2022-05-13,4.52
2022-05-14,4.52
2022-05-15,4.52
2022-05-16,4.52
2022-05-17,4.52
2022-05-18,4.52
2022-05-19,4.53
2022-05-20,4.53
2022-05-21,4.53
2022-05-22,4.53
2022-05-23,4.53
2022-05-24,4.53
2022-05-25,4.53
2022-05-26,4.53
2022-05-27,4.53
2022-05-28,4.53
2022-05-29,4.53
2022-05-30,4.53
2022-05-31,4.53
2022-06-01,4.53
2022-06-02,4.53
2022-06-03,4.53
2022-06-04,4.53
2022-06-05,4.53
2022-06-06,4.53
2022-06-07,4.54
2022-06-08,4.54
2022-06-09,4.54
2022-06-10,4.54
2022-06-11,4.54
2022-06-12,4.54
2022-06-13,4.54
2022-06-14,4.54
2022-06-15,4.55
2022-06-16,4.55
2022-06-17,4.55
2022-06-18,4.55
2022-06-19,4.55
2022-06-20,4.55
2022-06-21,4.55
2022-06-22,4.55
2022-06-23,4.55
2022-06-24,4.55
2022-06-25,4.55
2022-06-26,4.55
2022-06-27,4.55
2022-06-28,4.55
2022-06-29,4.55
2022-06-30,4.55
2022-07-01,4.55
2022-07-02,4.55
2022-07-03,4.55
2022-07-04,4.55
2022-07-05,4.55
2022-07-06,4.55
2022-07-07,4.55
2022-07-08,4.55
2022-07-09,4.52
2022-07-10,4.52
2022-07-11,4.53
2022-07-12,4.53
2022-07-13,4.53
2022-07-14,4.53
2022-07-15,4.53
2022-07-16,4.53
2022-07-17,4.53
2022-07-18,4.53
2022-07-19,4.53
2022-07-20,4.53
2022-07-21,4.53
2022-07-22,4.53
2022-07-23,4.53
2022-07-24,4.53
2022-07-25,4.53
2022-07-26,4.49
2022-07-27,4.49
2022-07-28,4.49
2022-07-29,4.49
2022-07-30,4.49
2022-07-31,4.49
2022-08-01,4.4895
2022-08-02,4.4895
2022-08-03,4.4895
2022-08-04,4.4895
2022-08-05,4.4895
2022-08-06,4.4536
2022-08-07,4.4536
2022-08-08,4.4536
2022-08-09,4.4536
2022-08-10,4.4536
2022-08-11,4.4536
2022-08-12,4.4895
2022-08-13,4.4536
2022-08-14,4.4787
2022-08-15,4.4895
2022-08-16,4.4842
2022-08-17,4.4895
2022-08-18,4.4895
2022-08-19,4.4842
2022-08-20,4.4842
2022-08-21,4.4895
2022-08-22,4.4895
2022-08-23,4.4731
2022-08-24,4.4895
2022-08-25,4.4895
2022-08-26,4.4842
2022-08-27,4.4895
2022-08-28,4.4895
2022-08-29,4.4787
2022-08-30,4.4895
2022-08-31,4.4895
2022-09-01,4.48
