date,userPerceivedCrashRate
2026-01-16,0.1154
2026-01-17,0.0735
2026-01-18,0.1111
2026-01-19,0.0513
2026-01-20,0.1127
2026-01-21,0.0843
2026-01-22,0.0735
2026-01-23,0.0423
2026-01-24,0.0405
2026-01-25,0.0405
2026-01-26,0.1023
2026-01-27,0.0833
2026-01-28,0.0649
2026-01-29,0.0686
2026-01-30,0.0482
2026-01-31,0.0548
2026-02-01,0.0353
2026-02-02,0.0625
2026-02-03,0.0849
2026-02-04,0.0814
2026-02-05,0.039
2026-02-06,0.0135
2026-02-07,0.0303
2026-02-08,0.0694
2026-02-09,0.0921
2026-02-10,0.0581
2026-02-11,0.04
2026-02-12,0.0597
2026-02-13,0.122
2026-02-14,0.0811
2026-02-15,0.0411
2026-02-16,0.1124
2026-02-17,0.0769
2026-02-18,0.0909
2026-02-19,0.0533
2026-02-20,0.0843
2026-02-21,0.0471
2026-02-22,0.1111
2026-02-23,0.0698
2026-02-24,0.037
2026-02-25,0.1158
2026-02-26,0.0952
2026-02-27,0.0513
2026-02-28,0.1447
2026-03-01,0.0633
2026-03-02,0.0617
2026-03-03,0.0444
2026-03-04,0.1087
2026-03-05,0.1067
2026-03-06,0.0563
2026-03-07,0.1
2026-03-08,0.0897
2026-03-09,0.0805
2026-03-10,0.0541
2026-03-11,0.0854
2026-03-12,0.05
2026-03-13,0.1549
2026-03-14,0.0822
2026-03-15,0.1216
2026-03-16,0.0805
2026-03-17,0.0349
2026-03-18,0.1327
2026-03-19,0.075
2026-03-20,0.09
2026-03-21,0.0549
2026-03-22,0.0833
2026-03-23,0.0612
2026-03-24,0.0964
2026-03-25,0.1183
2026-03-26,0.0769
2026-03-27,0.0652
2026-03-28,0.0482
2026-03-29,0.0319
2026-03-30,0.1149
2026-03-31,0.0946
2026-04-01,0.1346
2026-04-02,0.0761
2026-04-03,0.0971
2026-04-04,0.0682
2026-04-05,0.09
2026-04-06,0.0619
2026-04-07,0.069
2026-04-08,0.0531
2026-04-09,0.1068
2026-04-10,0.0783
2026-04-11,0.0467
2026-04-12,0.0303
2026-04-13,0.088
2026-04-14,0.1261
2026-04-15,0.0857
2026-04-16,0.0932
2026-04-17,0.0381
2026-04-18,0.0874
2026-04-19,0.0673
2026-04-20,0.0982
2026-04-21,0.0783
2026-04-22,0.0855
2026-04-23,0.064
2026-04-24,0.0826
2026-04-25,0.1171
2026-04-26,0.1532
2026-04-27,0.041
2026-04-28,0.1562
2026-04-29,0.0342
2026-04-30,0.0488
2026-05-01,0.0722
2026-05-02,0.1011
2026-05-03,0.098
2026-05-04,0.0763
2026-05-05,0.0561
2026-05-06,0.1111
2026-05-07,0.1154
2026-05-08,0.0677
2026-05-09,0.0991
2026-05-10,0.1009
2026-05-11,0.0538
2026-05-12,0.084
2026-05-13,0.1019
2026-05-14,0.1129
2026-05-15,0.0769
2026-05-16,0.0862
2026-05-17,0.0556
2026-05-18,0.0619
2026-05-19,0.1071
2026-05-20,0.0556
2026-05-21,0.0714
2026-05-22,0.0654
2026-05-23,0.0909
2026-05-24,0.1346
2026-05-25,0.0522
2026-05-26,0.0781
2026-05-27,0.0642
2026-05-28,0.0877
2026-05-29,0.0748
2026-05-30,0.1058
2026-05-31,0.0952
2026-06-01,0.0606
2026-06-02,0.1017
2026-06-03,0.0787
2026-06-04,0.087
2026-06-05,0.1043
2026-06-06,0.0938
2026-06-07,0.11
2026-06-08,0.0522
2026-06-09,0.0818
2026-06-10,0.0901
2026-06-11,0.0577
2026-06-12,0.0989
2026-06-13,0.101
2026-06-14,0.11
2026-06-15,0.0901
2026-06-16,0.1263
2026-06-17,0.0682
2026-06-18,0.0762
2026-06-19,0.086
2026-06-20,0.0485
2026-06-21,0.0885
2026-06-22,0.0792
2026-06-23,0.1
2026-06-24,0.1017
2026-06-25,0.093
2026-06-26,0.0769
2026-06-27,0.0225
2026-06-28,0.0333
2026-06-29,0.0693
2026-06-30,0.0619
2026-07-01,0.1043
2026-07-02,0.0943
2026-07-03,0.011
2026-07-04,0.0833
2026-07-05,0.1463
2026-07-06,0.0784
2026-07-07,0.0577
2026-07-08,0.0938
2026-07-09,0.0928
2026-07-10,0.0918
2026-07-11,0.0706
2026-07-12,0.066
2026-07-13,0.0492
2026-07-14,0.0471
2026-07-15,0.1129
